[  1%] Built target tauv_msgs__rs
[  2%] Built target tauv_msgs__rosidl_generator_type_description
[  2%] Built target ament_cmake_python_symlink_tauv_msgs
[  2%] Built target tauv_msgs__cpp
[ 27%] Built target tauv_msgs__rosidl_generator_c
[ 36%] Built target tauv_msgs__rosidl_typesupport_c
[ 45%] Built target tauv_msgs__rosidl_typesupport_introspection_c
[ 54%] Built target tauv_msgs__rosidl_typesupport_fastrtps_c
[ 64%] Built target tauv_msgs__rosidl_typesupport_fastrtps_cpp
[ 74%] Built target tauv_msgs__rosidl_typesupport_introspection_cpp
[ 84%] Built target tauv_msgs__rosidl_typesupport_cpp
[ 84%] Built target tauv_msgs
[ 85%] Built target tauv_msgs__py
[ 94%] Built target tauv_msgs__rosidl_generator_py
running egg_info
writing tauv_msgs.egg-info/PKG-INFO
writing dependency_links to tauv_msgs.egg-info/dependency_links.txt
writing top-level names to tauv_msgs.egg-info/top_level.txt
[ 96%] Built target tauv_msgs_s__rosidl_typesupport_fastrtps_c
[ 98%] Built target tauv_msgs_s__rosidl_typesupport_introspection_c
[100%] Built target tauv_msgs_s__rosidl_typesupport_c
reading manifest file 'tauv_msgs.egg-info/SOURCES.txt'
writing manifest file 'tauv_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_tauv_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/ament_index/resource_index/rosidl_interfaces/tauv_msgs
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/WaterlinkedDvlFrame.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/RpmCommand.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/EscTelemetry.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/DepthSensorFrame.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/Depth.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/TargetThrust.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/NavigationState.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/share/tauv_msgs/msg/VelocityAttitudeCommand.json
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/depth_sensor_frame.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/depth_sensor_frame__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/esc_telemetry__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/navigation_state__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/rpm_command__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/target_thrust__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/velocity_attitude_command__type_support.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__functions.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__struct.h
-- Up-to-date symlink: /home/gleb/dev/tauv-mono/install/tauv_msgs/include/tauv_msgs/tauv_msgs/msg/detail/waterlinked_dvl_frame__type_support.h
